Cluster ID,confidence_score,Id,invoice_number,invoice_net_amount,invoice_gross_amount,invoice_shipping_cost,invoice_insurance_charge,invoice_discounts,invoice_tax,invoice_other_charge,vendor_number,vendor_invoice_number,po_flag,po_number,match_type,invoice_date,invoice_due_date,invoice_paid_date,vendor_payment_terms,invoice_status,invoice_type,gl_account,company,business_unit,currency_code,source,canonical_Id,canonical_invoice_number,canonical_invoice_net_amount,canonical_invoice_gross_amount,canonical_invoice_shipping_cost,canonical_invoice_insurance_charge,canonical_invoice_discounts,canonical_invoice_tax,canonical_invoice_other_charge,canonical_vendor_number,canonical_vendor_invoice_number,canonical_po_flag,canonical_po_number,canonical_match_type,canonical_invoice_date,canonical_invoice_due_date,canonical_invoice_paid_date,canonical_vendor_payment_terms,canonical_invoice_status,canonical_invoice_type,canonical_gl_account,canonical_company,canonical_business_unit,canonical_currency_code,canonical_source
0,0.9998942017555237,0,1,1017,1000,20,15,-100,80,2,1017,15,PO,121212,2-way,2012-04-12,2012-04-01,2012-04-20,2/10 Net 30,Paid,D,100000,a,a,CAD,"Manual, Necho, Purchasing etc",b'0',b'1',b'1017',b'1000',b'20',b'15',b'-100',b'80',b'2',b'1017',b'15',b'po',b'121212',b'2-way',b'2012-04-12',b'2012-04-01',b'2012-04-20',b'2/10 net 30',b'paid',b'd',b'100000',b'a',b'a',b'cad',"b'manual, necho, purchasing etc'"
0,0.9998942017555237,1,1,1017,1000,20,15,-100,80,2,1017,15,PO,121212,2-way,2012-04-12,2012-04-01,2012-04-20,2/10 Net 30,Paid,D,100000,a,a,CAD,"Manual, Necho, Purchasing etc",b'0',b'1',b'1017',b'1000',b'20',b'15',b'-100',b'80',b'2',b'1017',b'15',b'po',b'121212',b'2-way',b'2012-04-12',b'2012-04-01',b'2012-04-20',b'2/10 net 30',b'paid',b'd',b'100000',b'a',b'a',b'cad',"b'manual, necho, purchasing etc'"
0,0.9997892379760742,2,1,1071,1000,21,15,-100,80,2,15,665,Non-PO,42,2-way,2012-04-13,2012-04-01,2012-04-21,Non-PO,Paid,D,100000,b,b,CAD,"Manual, Necho, Purchasing etc",b'0',b'1',b'1017',b'1000',b'20',b'15',b'-100',b'80',b'2',b'1017',b'15',b'po',b'121212',b'2-way',b'2012-04-12',b'2012-04-01',b'2012-04-20',b'2/10 net 30',b'paid',b'd',b'100000',b'a',b'a',b'cad',"b'manual, necho, purchasing etc'"
2,,3,3,15,21,34,42,-100,80,2,15,34,2-way,5,2-way,2012-04-14,2012-04-02,2012-04-22,2-way,Paid,D,100000,c,b,CAD,Paid,,,,,,,,,,,,,,,,,,,,,,,,,
3,,4,4,42,34,44,5,-100,80,2,42,12,Paid,15,2-way,2012-04-15,2012-04-03,2012-04-23,Paid,Paid,D,100000,a,b,CAD,2/10 Net 30,,,,,,,,,,,,,,,,,,,,,,,,,
4,,5,5,5,44,33,15,-100,80,2,5,5,PO,33,2-way,2012-04-16,2012-04-04,2012-04-24,PO,Paid,Non-PO,100000,a,b,CAD,2/10 Net 30,,,,,,,,,,,,,,,,,,,,,,,,,
5,,6,6,15,33,44,665,-100,80,2,15,4,Non-PO,44,2-way,2012-04-17,2012-04-05,2012-04-25,Non-PO,Paid,2-way,100000,a,b,CAD,Non-PO,,,,,,,,,,,,,,,,,,,,,,,,,
6,,7,7,33,1000,55,34,-100,80,2,33,6,2-way,55,2-way,2012-04-18,2012-04-06,2012-04-13,2-way,Paid,Paid,100000,a,a,CAD,2-way,,,,,,,,,,,,,,,,,,,,,,,,,
7,,8,8,44,3423,223,12,-100,80,2,44,6576,Paid,223,2-way,2012-04-19,2012-04-07,2012-04-14,Paid,Paid,2/10 Net 30,100000,b,b,CAD,Paid,,,,,,,,,,,,,,,,,,,,,,,,,
8,,9,9,55,1000,23,5,-100,80,2,55,15,PO,23,2-way,2012-04-20,2012-04-01,2012-04-15,2/10 Net 30,Paid,2/10 Net 30,100000,c,b,CAD,PO,,,,,,,,,,,,,,,,,,,,,,,,,
